facility,demand,dist
93,11,0.424006
93,12,0.284636
93,13,0.459200
93,14,0.087452
93,15,0.873183
93,16,0.308474
93,17,0.721584
93,18,0.719004
93,19,0.345391
93,20,0.833026
93,21,0.395601
93,22,0.390239
93,23,0.242819
93,24,0.932282
93,25,0.341065
93,26,0.364312
93,27,0.783518
93,28,0.772938
93,29,0.277013
93,30,0.692709
93,31,0.218119
93,32,0.355498
93,33,0.521611
93,34,0.032892
93,35,0.157449
93,36,0.552413
93,37,0.970399
93,38,0.777772
93,39,0.513089
93,40,0.265271
93,41,0.349733
93,42,0.569951
93,43,0.151830
93,44,0.518991
93,45,0.298179
93,46,0.758499
93,47,0.736408
93,48,0.671383
93,49,0.587382
94,0,0.802794
94,1,0.272199
94,2,0.441773
94,3,0.364070
94,4,0.592459
94,5,0.617218
94,6,0.656982
94,7,0.267046
94,8,0.072763
94,9,0.427141
94,10,0.313702
94,11,0.371666
94,12,0.303622
94,13,0.539373
94,14,0.161819
94,15,0.848042
94,16,0.391006
94,17,0.761375
94,18,0.715003
94,19,0.336910
94,20,0.818227
94,21,0.304904
94,22,0.333880
94,23,0.196912
94,24,0.910333
94,25,0.385376
94,26,0.397307
94,27,0.814437
94,28,0.796831
94,29,0.230048
94,30,0.744318
94,31,0.244194
94,32,0.372759
94,33,0.522710
94,34,0.120696
94,35,0.242745
94,36,0.564403
94,37,0.932817
94,38,0.723997
94,39,0.512764
94,40,0.218705
94,41,0.438408
94,42,0.598386
94,43,0.196313
94,44,0.450277
94,45,0.366446
94,46,0.760530
94,47,0.673804
94,48,0.668739
94,49,0.569641
95,0,0.790750
95,1,0.359868
95,2,0.511230
95,3,0.373826
95,4,0.572392
95,5,0.641457
95,6,0.600619
95,7,0.232889
95,8,0.159029
95,9,0.467539
95,10,0.378749
95,11,0.336183
95,12,0.346243
95,13,0.622504
95,14,0.247491
95,15,0.832126
95,16,0.476596
95,17,0.809463
95,18,0.722511
95,19,0.352491
95,20,0.813380
95,21,0.214389
95,22,0.295288
95,23,0.187396
95,24,0.897101
95,25,0.444109
95,26,0.446666
95,27,0.853957
95,28,0.830045
95,29,0.213629
95,30,0.802933
95,31,0.297008
95,32,0.409937
95,33,0.539354
95,34,0.211144
95,35,0.331041
95,36,0.590314
95,37,0.902858
95,38,0.678192
95,39,0.528319
95,40,0.204509
95,41,0.527843
95,42,0.638604
95,43,0.265620
95,44,0.390738
95,45,0.442926
95,46,0.773317
95,47,0.618270
95,48,0.678379
95,49,0.566122
96,0,0.789064
96,1,0.448828
96,2,0.586581
96,3,0.404319
96,4,0.566381
96,5,0.677131
96,6,0.553525
96,7,0.231710
96,8,0.248626
96,9,0.520832
96,10,0.452794
96,11,0.323159
96,12,0.405106
96,13,0.707550
96,14,0.335927
96,15,0.825966
96,16,0.563853
96,17,0.864463
96,18,0.741177
96,19,0.389257
96,20,0.818663
96,21,0.124449
96,22,0.281856
96,23,0.219064
96,24,0.892975
96,25,0.512328
96,26,0.507640
96,27,0.900948
96,28,0.871516
96,29,0.234268
96,30,0.867134
96,31,0.365138
96,32,0.462252
96,33,0.570183
96,34,0.301870
96,35,0.420453
96,36,0.628426
96,37,0.881297
96,38,0.642064
96,39,0.558431
96,40,0.228790
96,41,0.617709
96,42,0.688545
96,43,0.345106
96,44,0.345156
96,45,0.524036
96,46,0.796343
96,47,0.571867
96,48,0.699796
96,49,0.577083
97,0,0.797801
97,1,0.538440
97,2,0.665828
97,3,0.451365
97,4,0.574866
97,5,0.722547
97,6,0.518232
97,7,0.263953
97,8,0.338923
97,9,0.583496
97,10,0.532092
97,11,0.335221
97,12,0.474200
97,13,0.793897
97,14,0.425407
97,15,0.829780
97,16,0.652108
97,17,0.925144
97,18,0.770191
97,19,0.441951
97,20,0.833882
97,21,0.039259
97,22,0.297018
97,23,0.278190
97,24,0.898080
97,25,0.586733
97,26,0.576554
97,27,0.954307
97,28,0.920127
97,29,0.283997
97,30,0.935773
97,31,0.441551
97,32,0.525199
97,33,0.613061
97,34,0.392680
97,35,0.510394
97,36,0.676681
97,37,0.868761
97,38,0.617314
97,39,0.600914
97,40,0.281771
97,41,0.707840
97,42,0.746258
97,43,0.429151
97,44,0.319559
97,45,0.607924
97,46,0.828754
97,47,0.536968
97,48,0.731955
97,49,0.601736
98,0,0.816627
98,1,0.628424
98,2,0.747734
98,3,0.510408
98,4,0.597229
98,5,0.775996
98,6,0.497261
98,7,0.319658
98,8,0.429478
98,9,0.652838
98,10,0.614614
98,11,0.369923
98,12,0.549682
98,13,0.881162
98,14,0.515388
98,15,0.843432
98,16,0.741006
98,17,0.990463
98,18,0.808438
98,19,0.505618
98,20,0.858509
98,21,0.064218
98,22,0.336935
98,23,0.351168
98,24,0.912260
98,25,0.665253
98,26,0.650891
98,27,1.013027
98,28,0.974810
98,29,0.350651
98,30,1.007943
98,31,0.522625
98,32,0.595416
98,33,0.665663
98,34,0.483527
98,35,0.600626
98,36,0.733078
98,37,0.865642
98,38,0.605340
98,39,0.653360
98,40,0.350676
98,41,0.798149
98,42,0.810085
98,43,0.515532
98,44,0.318798
98,45,0.693584
98,46,0.869502
98,47,0.515914
98,48,0.773518
98,49,0.638494
